NeuralNet(
  (model): Sequential(
    (0): Flatten(start_dim=1, end_dim=-1)
    (1): Linear(in_features=784, out_features=512, bias=True)
    (2): ReLU()
    (3): Linear(in_features=512, out_features=512, bias=True)
    (4): ReLU()
    (5): Linear(in_features=512, out_features=10, bias=True)
  )
)
 13%|█▎        | 248/1875 [00:01<00:09, 167.71it/s]





100%|██████████| 1875/1875 [00:11<00:00, 169.77it/s]
 13%|█▎        | 237/1875 [00:01<00:09, 167.88it/s]





100%|██████████| 1875/1875 [00:10<00:00, 173.68it/s]
 15%|█▍        | 279/1875 [00:01<00:08, 182.86it/s]





100%|██████████| 1875/1875 [00:10<00:00, 172.91it/s]
Epoch 3/20: train_loss=0.3535, test_loss=0.3183





100%|██████████| 1875/1875 [00:10<00:00, 174.89it/s]
Epoch 4/20: train_loss=0.3182, test_loss=0.2924




100%|██████████| 1875/1875 [00:10<00:00, 172.78it/s]
  0%|          | 0/1875 [00:00<?, ?it/s]





100%|██████████| 1875/1875 [00:10<00:00, 173.65it/s]
  1%|          | 17/1875 [00:00<00:11, 163.07it/s]





100%|██████████| 1875/1875 [00:10<00:00, 174.08it/s]
  2%|▏         | 33/1875 [00:00<00:11, 161.50it/s]





100%|██████████| 1875/1875 [00:10<00:00, 174.95it/s]
  4%|▍         | 72/1875 [00:00<00:10, 170.83it/s]





100%|██████████| 1875/1875 [00:10<00:00, 173.25it/s]
  5%|▍         | 89/1875 [00:00<00:09, 178.99it/s]





100%|██████████| 1875/1875 [00:10<00:00, 173.35it/s]
  7%|▋         | 126/1875 [00:00<00:10, 170.48it/s]





100%|██████████| 1875/1875 [00:10<00:00, 175.22it/s]
  9%|▉         | 177/1875 [00:01<00:09, 178.02it/s]





100%|██████████| 1875/1875 [00:10<00:00, 174.57it/s]
 10%|█         | 196/1875 [00:01<00:09, 175.20it/s]





100%|██████████| 1875/1875 [00:10<00:00, 171.33it/s]
 10%|▉         | 186/1875 [00:01<00:09, 184.28it/s]





100%|██████████| 1875/1875 [00:10<00:00, 172.02it/s]
 10%|▉         | 186/1875 [00:01<00:09, 173.76it/s]





100%|██████████| 1875/1875 [00:10<00:00, 171.42it/s]
 11%|█         | 209/1875 [00:01<00:09, 183.56it/s]





100%|██████████| 1875/1875 [00:10<00:00, 178.60it/s]
 15%|█▍        | 275/1875 [00:01<00:09, 174.32it/s]





100%|██████████| 1875/1875 [00:10<00:00, 171.51it/s]
 16%|█▌        | 295/1875 [00:01<00:09, 174.50it/s]





100%|██████████| 1875/1875 [00:10<00:00, 172.59it/s]
 15%|█▌        | 285/1875 [00:01<00:09, 169.22it/s]





100%|██████████| 1875/1875 [00:10<00:00, 173.33it/s]
Epoch 19/20: train_loss=0.1365, test_loss=0.1377





100%|██████████| 1875/1875 [00:10<00:00, 172.71it/s]
Epoch 20/20: train_loss=0.1305, test_loss=0.1318
======================== Training with RMSprop ==========================




100%|██████████| 1875/1875 [00:10<00:00, 176.46it/s]
  1%|          | 13/1875 [00:00<00:14, 126.92it/s]





100%|██████████| 1875/1875 [00:11<00:00, 170.14it/s]
  0%|          | 0/1875 [00:00<?, ?it/s]
