
Chain 0:  43%|████▎     | 212/497 [00:01<00:02, 131.64it/s]

Chain 0: 100%|██████████| 497/497 [00:04<00:00, 123.15it/s]

Chain 0: 100%|██████████| 497/497 [00:03<00:00, 125.88it/s]

Chain 0: 100%|██████████| 497/497 [00:03<00:00, 125.03it/s]

Chain 0: 100%|██████████| 497/497 [00:03<00:00, 126.81it/s]

Chain 0:  97%|█████████▋| 484/497 [00:03<00:00, 126.80it/s]
###### FINAL RLCT ESTIMATE FOR Adam : 1421.2214599609374 ######
Chain 0: 100%|██████████| 497/497 [00:03<00:00, 125.39it/s]
Chain 0: 100%|██████████| 497/497 [00:03<00:00, 125.91it/s]


Chain 0: 100%|██████████| 497/497 [00:04<00:00, 120.60it/s]

Chain 0: 100%|██████████| 497/497 [00:03<00:00, 126.34it/s]

Chain 0: 100%|██████████| 497/497 [00:04<00:00, 117.57it/s]

Chain 0:  89%|████████▊ | 440/497 [00:03<00:00, 119.63it/s]

Chain 0: 100%|██████████| 497/497 [00:04<00:00, 118.42it/s]
